run_id,source_id,source_name,state,game_family,game,sessions_scope,analysis_type,subtype,date_range_label,drawings_in_range,source_url,captured_on,notes
RUN001,SRC001,Lottery Post,GA,Pick 3,Georgia Cash 3,Midday|Evening|Night,Combinations,All straight combinations,All Available History,25098,https://www.lotterypost.com/systems/combinations,2026-05-10,Imported from user-provided combinations report. Preserve combo_value as text.
RUN002,SRC001,Lottery Post,GA,Pick 3,Georgia Cash 3,Midday|Evening|Night,Combinations,All box combinations,All Available History,25098,https://www.lotterypost.com/systems/combinations,2026-05-10,Imported from user-provided combinations report. Preserve combo_value as text.
RUN003,SRC001,Lottery Post,GA,Pick 3,Georgia Cash 3,Midday|Evening|Night,Pairs,Front Pair Straight,All Available History,25098,https://www.lotterypost.com/systems/pairs,2026-05-10,Imported from user-provided pairs report. Preserve pair_value as text.
RUN004,SRC001,Lottery Post,GA,Pick 3,Georgia Cash 3,Midday|Evening|Night,Pairs,Front Pair Box,All Available History,25098,https://www.lotterypost.com/systems/pairs,2026-05-10,Imported from user-provided pairs report. Preserve pair_value as text.
RUN005,SRC001,Lottery Post,GA,Pick 3,Georgia Cash 3,Midday|Evening|Night,Pairs,Front Pair from Box Combination,All Available History,25098,https://www.lotterypost.com/systems/pairs,2026-05-10,Imported from user-provided pairs report. Preserve pair_value as text. Expected times not provided in report snippet.
RUN006,SRC001,Lottery Post,GA,Pick 3,Georgia Cash 3,Midday|Evening|Night,Pairs,Back Pair Straight,All Available History,25098,https://www.lotterypost.com/systems/pairs,2026-05-10,Imported from user-provided pairs report. Preserve pair_value as text.
RUN007,SRC001,Lottery Post,GA,Pick 3,Georgia Cash 3,Midday|Evening|Night,Pairs,Back Pair Box,All Available History,25098,https://www.lotterypost.com/systems/pairs,2026-05-10,Imported from user-provided pairs report. Preserve pair_value as text.
RUN008,SRC001,Lottery Post,GA,Pick 3,Georgia Cash 3,Midday|Evening|Night,Pairs,Back Pair from Box Combination,All Available History,25098,https://www.lotterypost.com/systems/pairs,2026-05-10,Imported from user-provided pairs report. Preserve pair_value as text. Expected times not provided in report snippet.
RUN009,SRC001,Lottery Post,GA,Pick 3,Georgia Cash 3,Midday|Evening|Night,Pairs,Split Pair Straight,All Available History,25098,https://www.lotterypost.com/systems/pairs,2026-05-10,Imported from user-provided pairs report. Preserve pair_value as text.
RUN010,SRC001,Lottery Post,GA,Pick 3,Georgia Cash 3,Midday|Evening|Night,Pairs,Split Pair Box,All Available History,25098,https://www.lotterypost.com/systems/pairs,2026-05-10,Imported from user-provided pairs report. Preserve pair_value as text.
